Table S2: References strains for norovirus VP1 genotypes,,,
Norovirus VP1 reference strains,GenBank accesion number,Current genotype ,New genotype
GI.1|Norwalk Virus,M87661,GI.1,GI.1
GI.1|CHA9A004,KF039733,GI.1,GI.1
GI.1|SRSVKY8989J,L23828,GI.1,GI.1
GI.2|Southampton virus,L07418,GI.2,GI.2
GI.2|Leuven,FJ515294,GI.2,GI.2
GI.2|whiterose96,AJ277610,GI.2,GI.2
GI.3|Desert_Shield_395,U04469,GI.3,GI.3
GI.3|Akabane991130,EF547396,GI.3,GI.3
GI.3|Otofuke,AB187514,GI.3,GI.3
GI.3|ShimizuKK2866,KJ196292,GI.3,GI.3
GI.3|Stav,AF145709,GI.3,GI.3
GI.3|SimianNoV-nj,KX396056,-,GI.3
GI.3|Birmingham93,AJ277612,GI.3,GI.3
GI.4|Chiba407,AB022679,GI.4,GI.4
GI.4|Groningen,LN854563,GI.4,GI.4
GI.4|Koblenz433,AF394960,GI.4,GI.4
GI.4|Chiba virus,AB042808,GI.4,GI.4
GI.4|Valetta95,AJ277616,GI.4,GI.4
GI.4|Thistlehall90,AJ277621,GI.4,GI.4
GI.4|Queensarmsleeds92,AJ313030,GI.4,GI.4
GI.5|Musgrove,AJ277614,GI.5,GI.5
GI.5|Siklos-HUN5407,KJ402295,GI.5,GI.5
GI.5|SzUG1,AB039774,GI.5,GI.5
GI.5|Appalachicolabay3181995,AF414406,GI.5,GI.5
GI.6|Beijing53997,GQ856463,GI.6,GI.6
GI.6|BS5(Hesse),AF093797,GI.6,GI.6
GI.6|Sindlesham,AJ277615,GI.6,GI.6
GI.7|AlbertaEI404,KU311161,GI.7,GI.7
GI.7|Chiba030100,AJ844469,GI.7,GI.7
GI.7|Winchester,AJ277609,GI.7,GI.7
GI.8|Boxer,AF538679,GI.8,GI.8
GI.8|NagoyaKY531,KJ196298,GI.8,GI.8
GI.9|CAIQ12110628,KF586507,GI.9,GI.9
GI.9|Vancouver730,HQ637267,GI.9,GI.9
GII.1|Hawaii,U07611,GII.1,GII.1
GII.1|Ascension208,JN797508,GII.1,GII.1
GII.1|Westover302,AF414418,GII.1,GII.1
GII.1|Girlington,AJ277606,GII.1,GII.1
GII.2|Melksham,X81879,GII.2,GII.2
GII.2|SnowMountain,AY134748,GII.2,GII.2
GII.2|Vaals,AB281090,GII.2,GII.2
GII.3|Arg320,AF190817,GII.3,GII.3
GII.3|RotterdamP1D0,AB385626,GII.3,GII.3
GII.3|SaitamaU201,AB039782,GII.3,GII.3
GII.3|TV24,U02030,GII.3,GII.3
GII.4|Camberwell,U46500,GII.4 Camberwell,GII.4 Camberwell
GII.4|MD145-12,AY032605,GII.4 Camberwell,GII.4 Camberwell
GII.4|Bristol,X76716,GII.4 Bristol,GII.4 Bristol
GII.4|Grimsby,AJ004864,GII.4 US95_96,GII.4 US95_96
GII.4|FarmingtonHills,AY502023,GII.4 Farmington Hills,GII.4 Farmington Hills
GII.4|Chiba 04-1050,AB220921,GII.4 Asia,GII.4 Asia
GII.4|Sakai04179,AB220922,GII.4 Asia,GII.4 Asia
GII.4|Hunter-2004,AY883096,GII.4 Hunter,GII.4 Hunter
GII.4|DenHaag54,EF126962,GII.4 Hunter,GII.4 Hunter
GII.4|OC07138,AB434770,GII.4 Osaka,GII.4 Osaka
GII.4|Sutherland,GQ845368,GII.4 Osaka,GII.4 Osaka
GII.4|Yerseke38,EF126963,GII.4 Yerseke,GII.4 Yerseke
GII.4|DenHaag89,EF126965,GII.4 Den Haag,GII.4 Den Haag
GII.4|Minerva,JN899246,GII.4 Den Haag,GII.4 Den Haag
GII.4|New Orleans1805,GU445325,GII.4 New Orleans,GII.4 New Orleans
GII.4|CGMH25,JN400623,GII.4 New Orleans,GII.4 New Orleans
GII.4|P3d683,GQ266691,GII.4 Yerseke,GII.4 Yerseke
GII.4|NSW0514,JX459908,GII.4 Sydney,GII.4 Sydney
GII.4|WI-467121,KX354134,GII.4 Sydney,GII.4 Sydney
GII.4|OH16002,LC153121,GII.4 Sydney,GII.4 Sydney
GII.5|Hokkaido133,AB212306,GII.5,GII.5
GII.5|Hillingdon,AJ277607,GII.5,GII.5
GII.6|S9c,KC576910,GII.6,GII.6
GII.6|SaitamaU4,AB039777,GII.6,GII.6
GII.6|Seacroft,AJ277620,GII.6,GII.6
GII.6|CHDC4073,JX846927,GII.6,GII.6
GII.6|SaitamaU16,AB039778,GII.6,GII.6
GII.6|GZ2010-L96-Guangzhou,JX989075,GII.6,GII.6
GII.6|Miami292,AF414410,GII.6,GII.6
GII.6|Shizuoka8913,HM633213,GII.6,GII.6
GII.7|Gwynedd273,AF414409,GII.7,GII.7
GII.7|Leeds,AJ277608,GII.7,GII.7
GII.7|951228,EF547402,GII.7,GII.7
GII.8|Amsterdam9818,AF195848,GII.8,GII.8
