Table S4: References strains for norovirus RdRp P-types,,,
Norovirus P type reference strains ,GenBank accesion number,Current P-type  ,New P-type
GI.P1|CHA9A004_20110426,KF039733,GI.P1,GI.P1
GI.P1|Gothenburg,EU085529,GI.P1,GI.P1
GI.P1|Norwalk,M87661,GI.P1,GI.P1
GI.P1|SRSV-KY-8989J,L23828,GI.P1,GI.P1
GI.P2|Leuven,FJ515294,GI.P2,GI.P2
GI.P2|Southampton,L07418,GI.P2,GI.P2
GI.P3|CHDC116,JX846929,GI.P3,GI.P3
GI.P3|ShimizuKK2866,KJ196292,GI.P3,GI.P3
GI.P3|VA98115,AY038598,GI.P3,GI.P3
GI.P4|Beijing55169,GQ856475,GI.P4,GI.P4
GI.P4|Chiba407,AB042808,GI.P4,GI.P4
GI.P4|Groningen,LN854563,GI.P4,GI.P4
GI.P5|Siklos-HUN5407,KJ402295,GI.P5,GI.P5
GI.P6|BS5(Hesse),AF093797,GI.P6,GI.P6
GI.P6|14-BC-1,KP027330,GI.P6,GI.P6
GI.P7|AlbertaEI404,KU311161,GI.P7,GI.P7
GI.P7|LillaEdet,JN603251,GI.P7,GI.P7
GI.P8|2008890321,GU299761,GI.P8,GI.P8
GI.P8|Beijing53671,GQ856462,GI.P8,GI.P8
GI.P8|KolkataL8775,AB290150,GI.P8,GI.P8
GI.P8|NagoyaKY531,KJ196298,GI.P8,GI.P8
GI.P9|CAIQ12110628,KF586507,GI.P9,GI.P9
GI.P9|Chatellerault709,F529737,GI.P9,GI.P9
GI.P9|LillaEdetS7,JN603254,GI.P9,GI.P9
GI.P9|Vancouver730,HQ637267,GI.P9,GI.P9
GI.P10|Beijing55042,GQ856473,GI.Pa,GI.P10
GI.P10|DesertShield395,U04469,GI.Pa,GI.P10
GI.P11|Beijing53997,GQ856463,GI.Pb,GI.P11
GI.P11|Beijing55063,GQ856464,GI.Pb,GI.P11
GI.P11|Hiroshima48-938,AB354289,GI.Pb,GI.P11
GI.P12|SzUG1,AB039774,GI.Pc,GI.P12
GI.P12|Yiwu-CB1,MH443711,GI.Pc,GI.P12
GI.P13|Beijing54108,GQ856470,GI.Pd,GI.P13
GI.P13|Beijing54114,GQ856471,GI.Pd,GI.P13
GI.P13|Beijing54660,GQ856472,GI.Pd,GI.P13
GI.P13|Vesoul576,EF529738,GI.Pd,GI.P13
GI.P14|Muenster702,KM289169,GI.Pf,GI.P14
GI.P14|Otofuke,AB187514,GI.Pf,GI.P14
GI.PNA1|WUG1,AB081723,GI.Pb,GI.PNA1
GI.PNA2|Dhaka1882,MH130046,-,GI.PNA2
GI.PNA3|V170707,AB447414,-,GI.PNA3
GI.PNA4|No20-Saitama-98-17,LC342057,-,GI.PNA4
GI.PNA4|No24-Saitama-98-26,LC342058,-,GII.PNA4
GII.P1|Hawaii,U07611,GII.P1,GII.P1
GII.P1|7EK-Hawaii,JX289822,GII.P1,GII.P1
GII.P2|Melksham,X81879,GII.P2,GII.P2
GII.P2|MK04,DQ456824,GII.P2,GII.P2
GII.P3|MX,U22498,GII.P3,GII.P3
GII.P3|SaitamaU201,AB039782,GII.P3,GII.P3
GII.P3|Toronto,U02030,GII.P3,GII.P3
GII.P4|Aomori2,AB447433,GII.P4,GII.P4
GII.P4|Bristol,X76716,GII.P4,GII.P4
GII.P4|Camberwell,AF145896,GII.P4,GII.P4
GII.P4|DenHaag89,EF126965,GII.P4,GII.P4
GII.P4|DenHaag54,EF126962,GII.P4,GII.P4
GII.P4|Dongen46,EF126961,GII.P4,GII.P4
GII.P4|FarmingtonHills,AY502023,GII.P4,GII.P4
GII.P4|HoustonTCH186,EU310927,GII.P4,GII.P4
GII.P4|Hunter504D04O,DQ078814,GII.P4,GII.P4
GII.P4|Iwate3,AB541272,GII.P4,GII.P4
GII.P4|Kaiso030556,AB294779,GII.P4,GII.P4
GII.P4|KenepuruNZ327,EF187497,GII.P4,GII.P4
GII.P4|NewOrleans,GU445325,GII.P4,GII.P4
GII.P4|NewOrleans,JN595867,GII.P4,GII.P4
GII.P4|SutherlandNSW505G,GQ845368,GII.P4,GII.P4
GII.P4|Sydney34897O,DQ078829,GII.P4,GII.P4
GII.P4|WI-467121,KX354134,GII.P4,GII.P4
GII.P4|Yerseke,EF126963,GII.P4,GII.P4
GII.P5|MOH,AF397156,GII.P5,GII.P5
GII.P5|SaitamaT52,KJ196288,GII.P5,GII.P5
GII.P6|GZ2010-L96-Guangzhou,JX989075,GII.P6,GII.P6
GII.P6|SaitamaU16,AB039778,GII.P6,GII.P6
GII.P7|GoulburnValleyG5175C,DQ379715,GII.P7,GII.P7
GII.P7|Maizuru8533,GU017903,GII.P7,GII.P7
GII.P7|S9c,KC576910,GII.P7,GII.P7
GII.P7|Saga8610,GU594162,GII.P7,GII.P7
GII.P7|SaitamaU4,AB039777,GII.P7,GII.P7
GII.P7|TAKAsanKimchi,KJ196295,GII.P7,GII.P7
GII.P7|VA97207,AY038599,GII.P7,GII.P7
GII.P8|CHDC3936,JX846926,GII.P8,GII.P8
