AB039777.1	Pisuviricota;Pisoniviricetes;Picornavirales;Caliciviridae;Norovirus;GII;GII.P7
AB039778.1	Pisuviricota;Pisoniviricetes;Picornavirales;Caliciviridae;Norovirus;GII;GII.P6
AB039780.1	Pisuviricota;Pisoniviricetes;Picornavirales;Caliciviridae;Norovirus;GII;GII.P8
AB039782.1	Pisuviricota;Pisoniviricetes;Picornavirales;Caliciviridae;Norovirus;GII;GII.P3
AB045603.2	Pisuviricota;Pisoniviricetes;Picornavirales;Caliciviridae;Norovirus;GII;GII.P12
AB074893.1	Pisuviricota;Pisoniviricetes;Picornavirales;Caliciviridae;Norovirus;GII;GII.PNA4
AB083780.1	Pisuviricota;Pisoniviricetes;Picornavirales;Caliciviridae;Norovirus;GII;GII.P22
AB089882.2	Pisuviricota;Pisoniviricetes;Picornavirales;Caliciviridae;Norovirus;GII;GII.P34
AB126320.1	Pisuviricota;Pisoniviricetes;Picornavirales;Caliciviridae;Norovirus;GII;GII.P11
AB190457.1	Pisuviricota;Pisoniviricetes;Picornavirales;Caliciviridae;Norovirus;GII;GII.P29
AB212306.1	Pisuviricota;Pisoniviricetes;Picornavirales;Caliciviridae;Norovirus;GII;GII.P40
AB220922.1	Pisuviricota;Pisoniviricetes;Picornavirales;Caliciviridae;Norovirus;GII;GII.P12
AB233471.1	Pisuviricota;Pisoniviricetes;Picornavirales;Caliciviridae;Norovirus;GII;GII.P22
AB294779.1	Pisuviricota;Pisoniviricetes;Picornavirales;Caliciviridae;Norovirus;GII;GII.P4
AB360387.1	Pisuviricota;Pisoniviricetes;Picornavirales;Caliciviridae;Norovirus;GII;GII.P15
AB434770.1	Pisuviricota;Pisoniviricetes;Picornavirales;Caliciviridae;Norovirus;GII;GII.P31
AB447433.1	Pisuviricota;Pisoniviricetes;Picornavirales;Caliciviridae;Norovirus;GII;GII.P4
AB541272.1	Pisuviricota;Pisoniviricetes;Picornavirales;Caliciviridae;Norovirus;GII;GII.P4
AB684664.1	Pisuviricota;Pisoniviricetes;Picornavirales;Caliciviridae;Norovirus;GII;GII.P36
AB983218.1	Pisuviricota;Pisoniviricetes;Picornavirales;Caliciviridae;Norovirus;GII;GII.P17
AF145896.1	Pisuviricota;Pisoniviricetes;Picornavirales;Caliciviridae;Norovirus;GII;GII.P4
AF190817.1	Pisuviricota;Pisoniviricetes;Picornavirales;Caliciviridae;Norovirus;GII;GII.P29
AF315813.1	Pisuviricota;Pisoniviricetes;Picornavirales;Caliciviridae;Norovirus;GII;GII.P36
AF397156.1	Pisuviricota;Pisoniviricetes;Picornavirales;Caliciviridae;Norovirus;GII;GII.P5
AF504671.2	Pisuviricota;Pisoniviricetes;Picornavirales;Caliciviridae;Norovirus;GII;GII.P12
AY038599.2	Pisuviricota;Pisoniviricetes;Picornavirales;Caliciviridae;Norovirus;GII;GII.P7
AY134748.1	Pisuviricota;Pisoniviricetes;Picornavirales;Caliciviridae;Norovirus;GII;GII.P30
AY237415.2	Pisuviricota;Pisoniviricetes;Picornavirales;Caliciviridae;Norovirus;GII;GII.P12
AY502023.1	Pisuviricota;Pisoniviricetes;Picornavirales;Caliciviridae;Norovirus;GII;GII.P4
AY682549.1	Pisuviricota;Pisoniviricetes;Picornavirales;Caliciviridae;Norovirus;GII;GII.P21
AY682550.1	Pisuviricota;Pisoniviricetes;Picornavirales;Caliciviridae;Norovirus;GII;GII.P32
AY682551.1	Pisuviricota;Pisoniviricetes;Picornavirales;Caliciviridae;Norovirus;GII;GII.P16
AY682552.1	Pisuviricota;Pisoniviricetes;Picornavirales;Caliciviridae;Norovirus;GII;GII.P35
AY772730.1	Pisuviricota;Pisoniviricetes;Picornavirales;Caliciviridae;Norovirus;GII;GII.P16
AY823304.1	Pisuviricota;Pisoniviricetes;Picornavirales;Caliciviridae;Norovirus;GII;GII.P18
AY823305.2	Pisuviricota;Pisoniviricetes;Picornavirales;Caliciviridae;Norovirus;GII;GII.P18
AY823306.1	Pisuviricota;Pisoniviricetes;Picornavirales;Caliciviridae;Norovirus;GII;GII.P11
DQ078814.2	Pisuviricota;Pisoniviricetes;Picornavirales;Caliciviridae;Norovirus;GII;GII.P4
DQ078829.2	Pisuviricota;Pisoniviricetes;Picornavirales;Caliciviridae;Norovirus;GII;GII.P4
DQ366347.1	Pisuviricota;Pisoniviricetes;Picornavirales;Caliciviridae;Norovirus;GII;GII.P40
